text,start,duration
all right,0.12,2.88
I feel like we've driven into a real,1.26,4.019
life horror film yeah there's no phone,3.0,4.2
signals of course there isn't up here oh,5.279,4.081
my God there's a face on the ceiling,7.2,6.08
what is that why have they done that,9.36,3.92
[Music],13.88,6.04
for over 600 years the more I heads of,17.22,4.44
Easter Island have Loom large over the,19.92,3.359
people of this island a majestic,21.66,4.02
fantastic presence are you trying to,23.279,3.42
convince them that we're in Easter,25.68,3.48
Island uh no well we're in Miyazaki,26.699,4.561
Japan right now and this is wacky,29.16,3.9
weekend wacky weekend,31.26,3.08
[Music],33.06,2.58
[Applause],34.34,3.94
[Music],35.64,5.239
foreign,38.28,5.64
about to go on a road trip across Kyushu,40.879,5.401
too the biggest Onsen town in all Japan,43.92,4.979
Hot Springs oh great I got to go on a,46.28,4.42
bath again on camera that is the essence,48.899,3.421
of one of the weekends Connor and a bath,50.7,3.06
but I've always wanted to go to Bedford,52.32,3.18
and do a video there honestly I do want,53.76,3.42
to see the more eye statues in real life,55.5,3.6
in person in Easter Island some point in,57.18,3.66
the future but these ones are actually,59.1,3.72
approved by the Elders of Easter Island,60.84,3.24
they're giving it the sign off right,62.82,3.119
yeah there's a UNESCO world heritage,64.08,4.079
sign all around here just in your face,65.939,4.441
so it must be good but what I like is,68.159,4.021
the original Maui statues right they,70.38,3.54
were made to commemorate the leaders of,72.18,3.479
the island and the bigger the statue the,73.92,3.059
more important the leader of the island,75.659,3.301
was while they were sort of rolled in on,76.979,5.041
bits of wood by 150 people these ones,78.96,4.56
were shipped in by crane oh there's a,82.02,3.0
big better than being dropped in by,83.52,3.239
crane take some of the magic the,85.02,3.84
Ethereal magic away but anyway we came,86.759,3.841
in for a road trip so what's first on,88.86,3.78
our list then we are going to a,90.6,5.28
beautiful traditional abandoned Village,92.64,6.68
favorite color let's go,95.88,3.44
yazaki is an often overlooked region,100.02,3.48
given it's on the quiet Southeastern,101.88,3.96
coast of Kishi but it's a place that,103.5,4.619
punches well above its way,105.84,4.86
coming up we taste Miyazaki beef Japan's,108.119,4.581
most award-winning World gear,110.7,4.08
desperately attempt to catch our lunch,112.7,4.48
out of a literal drain point which I,114.78,4.32
can't get them in time it's yours it's,117.18,3.299
the most stressful dining experience,119.1,4.08
I've had in 10 years I nearly get tossed,120.479,5.221
overboard by Captain Connor in the,123.18,6.38
ethereal takachi hogi,125.7,3.86
it's road trip North to beppu Hot,131.819,3.361
Springs is all a bit of a smoke screen,133.379,3.661
because the real reason I've planned to,135.18,3.96
take us to Japan's largest onset is it's,137.04,4.38
home to the dinosaur love hotel that,139.14,4.02
I've so sorely wanted to visit for,141.42,3.899
almost a decade imagine Jurassic Park,143.16,4.74
but far sexier Jeff Goldblum blow up,145.319,4.981
dolls for everyone Conor is gonna love,147.9,3.78
it,150.3,3.299
despite being ranked as Japan's happiest,151.68,4.62
prefecture in a survey in 2021 that,153.599,4.681
still hasn't stopped Miyazaki suffering,156.3,4.019
from the same depopulation issues faced,158.28,3.78
by more rural prefectures across the,160.319,4.021
country so desperate is the situation in,162.06,4.259
2020 incredibly the local government,164.34,4.56
offered payments of 1 million yen to,166.319,4.681
entice families to move here but to see,168.9,3.54
where things are heading I found a,171.0,3.239
so-called ghost Village that illustrates,172.44,3.659
this trend although to get to it we've,174.239,3.481
got to drive into one of the most,176.099,3.42
isolated mountain regions in all of,177.72,3.96
Kyushu down a precariously narrow,179.519,4.44
disused road not that I've told our,181.68,4.38
Earth wild driver probably best he,183.959,4.5
doesn't know what lies up ahead,186.06,4.86
I don't know where we're going Chris but,188.459,5.881
if you can see in front of us the roads,190.92,5.28
are so tiny and we're going in the,194.34,3.479
mountains of Kyushu where the [ __ ] are,196.2,3.3
we going Chris I'm glad Conor's driving,197.819,4.441
I'm navigating go straight oh such great,199.5,4.2
navigation Chris what would I do without,202.26,3.059
you oh maybe I could actually focus on,203.7,2.94
driving,205.319,3.241
so we've got more into the mountains and,206.64,3.84
Google is insisting that this is a road,208.56,5.24
but look at this,210.48,3.32
no no,214.58,3.299
oh it's so narrow this is insane I,219.56,5.2
really should have got the full,223.86,3.72
insurance policy it was only another 500,224.76,4.02
years I need a [ __ ] life insurance,227.58,2.879
policy as well,228.78,4.679
changing,230.459,3.0
a game that's one way of wording death,240.36,6.72
it's going to change the Game of Death,245.18,4.0
quite frankly I feel like we've driven,247.08,5.04
into a real-life horror film,249.18,4.559
there's no phone signal because of,252.12,3.24
course there isn't up here so we're fine,253.739,3.18
now so if we actually get in an accident,255.36,4.379
we were genuinely fun no wonder it's,256.919,4.681
[ __ ] abandoned why the [ __ ] would I,259.739,3.96
want to cover this road no one wants to,261.6,4.8
come up here this sucks,263.699,5.401
after 45 minutes driving down something,266.4,5.519
that used to be a road it finally comes,269.1,5.039
to an end in a desolate clearing and so,271.919,4.441
leaving the safety of the car behind we,274.139,5.06
proceed the last kilometer on foot,276.36,4.86
how do you feel about driving back,279.199,4.181
Connor I'm not right you're driving man,281.22,3.66
yeah I would drive up and you would,283.38,3.44
drive down if you've got experience now,284.88,3.96
you've done it you know where the rocks,286.82,3.22
are you know the slight you could do,288.84,3.0
with your eyes shut nope you could drive,290.04,3.9
back I know it's fair don't you think,291.84,4.2
the crystal dry back viewers type yes,293.94,3.72
Chris should drive back time [ __ ] off,296.04,4.04
Connor,297.66,2.42
as we head deeper into the forest,304.699,4.481
suddenly through the dense foliage we,307.139,4.021
spot the outline of a crumbling building,309.18,3.84
on the edge of what was once the village,311.16,4.5
of sabukau,313.02,4.86
which is insane hopefully the Drone,315.66,3.9
shots can give it some sort of context,317.88,3.42
how deep into the mountains we are and,319.56,3.12
the footage of the car going down the,321.3,3.179
road shows you how difficult it was to,322.68,3.48
get here so I just stumble across like a,324.479,3.841
brick wall and what appears to be a town,326.16,4.5
emerging from the woods it's very eerie,328.32,5.9
it's very very eerie indeed,330.66,3.56
definitely not unsettling at all,336.06,4.44
don't know what the meaning is behind it,338.88,3.3
but even if someone's just doing it to,340.5,3.18
play a prank I don't appreciate it you,342.18,3.0
don't have some you know like some,343.68,3.6
berries don't look poisonous this one,345.18,4.799
definitely looks poisonous what is it I,347.28,3.54
don't know I don't know where it's,349.979,4.521
growing from really bizarre,350.82,3.68
Connor's just found his accommodation,354.539,4.081
kind of lost today's challenge shall we,356.94,3.84
put him up in a nice five-star coach,358.62,5.519
it's really unpleasant good God it's odd,360.78,5.34
really looks like it was like a rush to,364.139,4.321
evacuate not really like a slow progress,366.12,4.98
there's so much stuff here,368.46,3.959
to be fair though if you look inside,371.1,2.34
this room,372.419,2.581
it still looks better than Connor's,373.44,3.18
apartment,375.0,3.36
Japan's ghost Villages are rapidly,376.62,3.24
becoming more frequent given the,378.36,3.36
depopulation of the countryside the,379.86,3.6
survey in 2018 revealed there's,381.72,4.08
currently around 8 million empty homes,383.46,4.32
across the country with a rural vacancy,385.8,5.1
rate of 16 the highest in the developed,387.78,4.44
world,390.9,3.78
sabukawa was once home to 200 villagers,392.22,4.44
working perhaps unsurprisingly in,394.68,3.78
forestry as well as the cultivation of,396.66,3.84
shiitake mushrooms by the time it was,398.46,4.62
fully abandoned in 1989 just 13 people,400.5,4.139
lived here and the local government,403.08,3.839
assisted in relocating them to better,404.639,4.201
connected towns but despite being,406.919,3.84
abandoned for over 30 years there's,408.84,3.54
still signs that the former residents,410.759,3.421
occasionally returned to the place they,412.38,3.539
once called home whether it's a cup of,414.18,5.28
fresh sake on the village Shrine or a,415.919,5.701
mysterious chair that looks somewhat out,419.46,3.48
of place,421.62,5.76
oh oh my God,422.94,7.14
so this chair look at the rug it's not,427.38,4.56
stained it's not dirty it actually looks,430.08,3.66
really clean and given where the chair,431.94,4.02
is positioned and where the the rug or,433.74,4.26
carpet is it's almost as if someone's,435.96,3.84
come back here and they just sit down on,438.0,3.599
it casually and remember the good old,439.8,4.92
days and oh my God there's a face on the,441.599,5.82
ceiling in short that's not creepy at,444.72,3.72
all,447.419,3.06
what is that,448.44,4.56
what is that why have they done that all,450.479,3.78
right so that's a bit unsettling I think,453.0,3.9
it's time to go now but Chalk Face clean,454.259,4.801
rug a fishing rod that looks brand new,456.9,4.5
fishing rod right here I feel like,459.06,3.96
someone does come back here and they,461.4,2.94
remember the good old days of coming to,463.02,3.54
school here maybe do you think I'm onto,464.34,4.859
something detective there's no way this,466.56,4.68
rug exists and it's been there for years,469.199,4.021
no it's far too clean someone's either,471.24,3.66
cleaned it or they brought a new one we,473.22,3.479
sent the Drone up a minute ago right and,474.9,3.0
we want to get some shots of the town,476.699,3.301
and the Drone went up over the forest,477.9,4.079
pointed down and you couldn't see,480.0,3.599
anything the only buildings we could see,481.979,3.601
had basically Blended in with the trees,483.599,3.781
right they've become almost a part of,485.58,4.44
the forest it's quite impressive I,487.38,4.08
thought when you said Town it was going,490.02,3.48
to be like three four houses but it,491.46,4.2
seems to me like it was kind of a bit,493.5,4.44
much bigger size than that this sort of,495.66,3.719
thing this is going to be far more,497.94,3.3
common going forward as people move to,499.379,3.781
the cities and leave the countryside,501.24,4.079
behind so you're driving right,503.16,3.599
uh I mean you've got a lot of,505.319,3.801
experiences,506.759,2.361
back to civilization and our next stop,514.5,4.14
is miyazaki's most celebrated attraction,516.539,4.081
the fairy tale backdrop that is,518.64,3.839
takachiho Gorge,520.62,4.26
but before we hop on a boat we're,522.479,4.92
feeling a little bit peckish lucky for,524.88,4.26
us there's a nearby restaurant serving,527.399,3.661
up the local specialty just as the,529.14,4.74
waterfall at takachiho flows so too to,531.06,5.279
our noodles quite literally down a,533.88,4.81
bamboo drain pipe,536.339,5.58
[Music],538.69,3.229
in it,547.279,4.661
so in Japan they've got Sushi conveyor,549.839,4.921
belts what they also have are noodles,551.94,4.68
coming down a pipe,554.76,3.96
and the Little River oh [ __ ],556.62,5.88
got a fight oh my God shut down you,558.72,6.54
messed it all up shut up and then you,562.5,4.32
take the needles off put them in here,565.26,4.56
interception,566.82,3.0
say dear boys what I like is I can stop,570.959,3.901
kind of meeting because I can get to the,573.42,3.24
food first as it gets to me as you'll,574.86,4.26
snatch it out they're not [ __ ] about,576.66,3.56
here,579.12,3.06
this is the most stressful dining,580.22,4.0
experience I've had in 10 years,582.18,4.5
wacky this is wacky in a shirt right I,584.22,4.94
don't like this,586.68,2.48
what I've got a mess this is just too,591.74,4.719
many noodles as well can we stop let's,594.779,3.12
just stop sending noodles this is a,596.459,2.761
cherry this is like survival of the,597.899,3.06
fittest if you can't use chopsticks it's,599.22,3.54
game over you can't you can't eat you,600.959,3.481
just can't have your dinner I will say,602.76,4.259
it's a cool concept but man is it is it,604.44,4.44
not fun it's just you're just kind of,607.019,3.181
like trying to get your food you're like,608.88,2.7
fighting for your life so you don't miss,610.2,1.87
it,611.58,2.9
[Music],612.07,5.449
we're at takachiho Gorge and for lack of,614.48,5.1
a better word it's gorgeous,617.519,4.521
[Music],619.58,4.96
referred to it as Nature's bidet earlier,622.04,4.6
of course you do there's always a toilet,624.54,3.239
analogy somewhere no matter how,626.64,2.699
beautiful no matter how stunning it's,627.779,3.781
always a sodding bidet reference God's,629.339,3.421
Shady,631.56,3.24
with its Steve Cliffs emerald green,632.76,4.56
waters and 17 meter high waterfall it's,634.8,4.44
not hard to see takachi or gorge's,637.32,3.9
appeal even if the noodles leave a lot,639.24,3.84
to be desired and with rental boats at,641.22,3.9
our disposal it's time for us to sail,643.08,4.14
down river to get the money shot of the,645.12,4.26
waterfall but it's not long before I,647.22,4.38
hugely regret my decision to put Captain,649.38,4.98
Connor in charge of our vessel oh well,651.6,5.1
I'm a little bit worried going on a,654.36,4.08
fairly flimsy boat with about five,656.7,3.0
thousand dollars worth of camera,658.44,3.18
equipment I've lost some weight because,659.7,3.18
otherwise it'll be like the [ __ ],661.62,3.959
Titanic going down in the gorge but I,662.88,4.079
think with your ego on board it might,665.579,4.161
happen anyway,666.959,2.781
[Music],670.82,5.74
I got on the back of the boat and it,674.24,4.719
went bumps like that and it felt like I,676.56,3.839
was about to go underwater I'm gonna,678.959,3.301
drive us into the waterfall no you know,680.399,4.801
[ __ ] off I'm driving okay let's get this,682.26,4.16
boat moving,685.2,4.5
slow right now what was supposed to be a,686.42,4.96
relaxing afternoon sailing through a,689.7,3.96
Gorge quickly descends into Terror on,691.38,4.199
the high seas as Connor plowed straight,693.66,4.5
into a bottleneck of half a dozen boats,695.579,4.141
we've got to sail through the [ __ ],698.16,3.66
fifth Fleet to get to the waterfall look,699.72,3.78
at how many boats there are oh my God,701.82,4.44
traffic traffic jam starboard starboard,703.5,6.5
Connor what have you done it's not me,706.26,7.44
this is absolute [ __ ] we're boxed,710.0,5.14
in we can't escape when there's like a,713.7,4.199
[ __ ] waterfall just like drenching me,715.14,7.28
come on Connor yeah,717.899,4.521
all right we're out of the danger zone,723.019,5.5
wow that looks nice we'll leave,725.24,5.32
it seems I spoke too soon about being,728.519,4.141
out of the danger zone as Conor decides,730.56,4.44
to take us airlessly close to the bloody,732.66,3.48
waterfall,735.0,5.66
let's go backwards shall we go,736.14,4.52
there's a lot of equipment here,740.839,4.201
he's getting scared yet Chris you,746.3,5.159
[ __ ],749.1,2.359
absolutely [ __ ] went straight into,757.399,4.241
the waterfall,760.38,3.6
nothing about this is romantic this is,761.64,5.72
like a magic I have to say,763.98,3.38
having survived Conor's treachery we,768.2,4.18
hastily escape to our nearby,770.94,3.42
accommodation a traditional Inn on the,772.38,6.3
outskirts of takachiho time to dry off,774.36,6.599
so guys we've just arrived in takachi or,778.68,4.86
home to Japan's most famous Gorge and,780.959,4.68
this is where we're staying tonight this,783.54,4.02
most beautiful kind of like a house it's,785.639,4.26
a yorkan traditional Inn but you get,787.56,4.56
your own little house with a bath and,789.899,5.281
various amenities and uh Connor who's in,792.12,6.36
here is going to give us the Grand Tour,795.18,5.52
Little Pigs Little Pigs,798.48,5.58
open up sorry you there's nothing enough,800.7,4.699
to be here,804.06,3.56
establishment I'm sorry,805.399,5.141
this is quite frankly one of the best,807.62,4.42
real cans I've ever stayed this is one,810.54,3.299
of the nicer we've done a fair few lucky,812.04,3.18
weekend let's start with the best part,813.839,4.201
of all right,815.22,6.559
why is it good you might ask what's this,818.04,3.739
it's great yeah,822.48,5.7
I just refuse to lift light plastic you,824.24,5.44
will never catch me lifting what I like,828.18,3.12
is this Beauty and the Beast it's like,829.68,3.719
when the petals full Connor will turn,831.3,4.76
into the Beast,833.399,2.661
The Petal Falls Chris will finally,836.18,4.839
upload a video should we start in the,838.38,4.86
domain room start with the Moon,841.019,4.981
so right away you'll notice really,843.24,5.58
really big ceiling for real car this is,846.0,4.68
quite rare I mean I I noticed that,848.82,3.66
you're like wow also amazing view of,850.68,3.659
course it's got a bit of a keto vibe to,852.48,3.539
it isn't it yeah the sort of the patio,854.339,3.841
where you can sit here and enjoy the,856.019,3.901
view I mean the whole point of coming to,858.18,3.48
real cam is to relax right maybe you've,859.92,2.88
got a partner maybe you know you just,861.66,2.76
want to get away for the weekend and you,862.8,3.12
know typically you spend one night so,864.42,3.659
this is kind of the perfect Tranquility,865.92,3.9
that you want to get away from it all,868.079,4.021
get away from the Tokyo City Life Sendai,869.82,3.959
you know absolutely they've done such a,872.1,3.359
good job incorporating like the outside,873.779,4.081
nature into the room so not only have we,875.459,3.601
got the door there but like this window,877.86,3.599
this Shorty sliding Dive by the beds you,879.06,3.839
can see the leaves and the trees the,881.459,3.421
sort of the Shadows dancing in the,882.899,3.781
window it's beautiful really nice room,884.88,3.66
we've seen the main room we've seen the,886.68,3.719
bathroom and now it's time to see the,888.54,3.5
wet room,890.399,3.721
they've spared no expense in this,892.04,3.58
changing room mate look they've got the,894.12,4.26
Dyson Mega [ __ ] hair dryer from the,895.62,5.399
future as well so that's pretty cool but,898.38,4.5
from the changing room you go down these,901.019,4.38
stairs and in to the shower room,902.88,6.36
with a staggering number of uh options,905.399,6.24
in above,909.24,3.42
and,911.639,3.241
side and once you've washed you come,912.66,3.96
into the bath to see,914.88,4.399
a horror show okay,916.62,5.459
