text,start,duration
we sit inside a bath like this what do,919.279,5.201
you what do you feel what do you think,922.079,4.081
tranquility,924.48,5.94
Perfection this is the best bat,926.16,7.59
[Music],930.42,3.33
VA we really do,936.98,4.539
let's get him splashing about I have to,939.42,5.0
get naked on camera,941.519,2.901
if I watched Chris,944.66,5.44
if I must people would break their own,947.339,4.62
fingers to sit in that bathtub wraps in,950.1,3.72
a towel looking at this wonderful garden,951.959,3.841
to break all the bones to try and get,953.82,4.1
out of here of what,955.8,4.27
right off to dinner,957.92,5.02
[Music],960.07,4.97
to dinner at the end with miyazaki's,962.94,4.259
award-winning wagy beef on the menu but,965.04,4.02
is it worthy of the hype it's an,967.199,3.841
investigation I'm willing to undertake,969.06,4.019
gosh the sacrifices I make for this,971.04,4.68
channel so guys it's dinner time and,973.079,4.801
they've just bought out Sebastian the,975.72,4.679
crowd uh or Ralph Sebastian the lobster,977.88,4.199
look at the size of that Conor's having,980.399,4.141
a feast of Sashimi before the main event,982.079,4.921
before the Miyazaki beef comes out so,984.54,5.039
I've never ever had Lobster Sashimi,987.0,4.32
before this is the spinal Lobster not,989.579,2.76
the normal Lobster so I don't know if,991.32,2.22
that makes it different but let's give,992.339,2.711
it a shot,993.54,3.2
[Music],995.05,3.95
that actually surprisingly works it,996.74,3.459
still kind of has that Lobster meat,999.0,3.48
flavor but kind of more subdued that's,1000.199,4.26
really nice you'll like this yeah so,1002.48,4.08
apparently a Nobel prize-winning party,1004.459,4.38
came to this your con and this is the,1006.56,4.38
menu they had and this is the very,1008.839,6.461
Lobster they dined on let's dive in,1010.94,6.44
[Music],1015.3,4.0
yeah,1017.38,4.6
it's not bad I don't it's probably my,1019.3,4.479
thing it's a bit too,1021.98,3.599
chewy and,1023.779,3.721
don't use the word slimy because slimy,1025.579,4.561
sounds bad I judge a Leo Khan meal by,1027.5,4.26
the Sashimi by the quality of the fish,1030.14,3.36
this is really fresh this is really good,1031.76,3.299
sign,1033.5,4.319
foreign,1035.059,5.85
[Music],1037.819,3.09
I'm just thinking like I normally don't,1044.62,3.819
care about like fancy food I'm like,1046.699,3.841
whatever I'll take a Big Mac but this is,1048.439,5.041
like another level I I think this might,1050.54,4.56
be the best beef I've ever had in my,1053.48,3.78
life really so every five years in Japan,1055.1,4.5
I have the wagyu Olympics right will I,1057.26,4.799
have a contest for all the wagyu Cuts,1059.6,4.5
around Japan like Corby matizaka,1062.059,4.86
meizower and for a 15-year period this,1064.1,5.4
was the winner it's also been served at,1066.919,6.421
the Academy Awards let's find out why,1069.5,6.799
let's get it right and now we know why,1073.34,5.699
oh this is the right balance between,1076.299,5.861
being fatty but also juicy and kind of,1079.039,6.841
meaty like a western cuts,1082.16,6.24
that's so damn good before we came in,1085.88,4.32
they gave us a menu asking do you want,1088.4,3.42
more beef when your course comes we were,1090.2,2.88
like we'll be right,1091.82,3.18
we [ __ ] up we should have been like,1093.08,3.3
yeah bring us all the people just bring,1095.0,2.66
in everything,1096.38,3.72
let's get this done can you imagine when,1097.66,3.879
the Nobel Prize but as well sat around,1100.1,3.62
here and they were like this is the beef,1101.539,6.981
so no I want that [ __ ] Nobel Prize,1103.72,4.8
the next morning we leave takachiho,1109.1,3.9
Gorge behind to continue our journey two,1111.14,3.84
hours North to Japan's largest hot,1113.0,5.34
spring town of beppu so takachiho Gorge,1114.98,5.579
wasn't verdict really beautiful I mean,1118.34,3.78
it deserves all the praise it gets,1120.559,4.021
obvious why so many tourists go there to,1122.12,4.62
soak their friends underneath a massive,1124.58,3.78
waterfall hey I think you've got a once,1126.74,3.0
in a lifetime experience there you're,1128.36,2.819
not nearly blowing up all my equipment,1129.74,4.319
Connor's like this is a joke if I was,1131.179,4.261
the other way around it was Connor's,1134.059,3.181
camera equipment he would be having a,1135.44,4.619
[ __ ] field day on the cycling every,1137.24,5.28
wacky weekend fun fact bit of Insider,1140.059,4.381
info we use my cameras for wacky weekend,1142.52,3.24
because Connor hasn't bought any good,1144.44,3.119
cameras but anyway we're on our way to,1145.76,3.419
bathroom now and um it's a beautiful,1147.559,3.36
drive ahead as we go through the,1149.179,3.961
countryside from Miyazaki across near,1150.919,4.861
Mount asso too much volcanoes and into,1153.14,5.399
uh oyster perfect chair Tibet,1155.78,6.0
pepper has an insane 2 900 hot spring,1158.539,5.88
vents 10 of the total in all of Japan,1161.78,5.88
pumping out an estimated 130 million,1164.419,5.88
liters of hot water every single day and,1167.66,4.139
though much of that water heads to the,1170.299,3.181
local Inns and hotels around the city,1171.799,3.481
the hottest Springs are known as the,1173.48,4.02
hells of pepper steamy otherworldly,1175.28,3.899
spots each with their own striking,1177.5,3.48
colors and appearances as a result of,1179.179,3.541
the varying minerals flowing from the,1180.98,3.36
springs,1182.72,3.72
so guys we made it to Pepper it's such,1184.34,3.54
an incredible city as you come over the,1186.44,4.44
hill you see the town below and all the,1187.88,5.159
steam emanating from across the entire,1190.88,4.32
city Beppo is built on one of the most,1193.039,4.5
seismically active areas in kyushi and,1195.2,3.9
the whole city has eight different Hills,1197.539,4.14
across it called and this is one of them,1199.1,6.14
the Umi jigoku literally Umi means,1201.679,6.901
hell that sounds kind of weird but you,1205.24,4.6
can see why with the color that bright,1208.58,3.36
blue cobalt blue that's because there is,1209.84,4.02
a lot of cobalt minerals in it and some,1211.94,3.0
of the other pools are different,1213.86,2.64
striking colors there's one over there,1214.94,3.239
looks like a [ __ ] bloodbath but it's,1216.5,3.66
just filled with iron so don't worry and,1218.179,3.421
one thing I will say that is pretty cool,1220.16,3.54
but I haven't seen this before is just,1221.6,4.68
how like violently the water is being,1223.7,4.92
ejected from over there I don't know if,1226.28,3.72
that's man-made or if that's natural,1228.62,3.059
that's natural it's natural that's,1230.0,3.48
insane how do they do that just draw,1231.679,3.481
like the tiniest hole and then just let,1233.48,4.02
it come out that's awesome but yeah I,1235.16,4.2
really want to swim in it really get,1237.5,4.55
inside come on get that jacket off,1239.36,5.04
[Laughter],1242.05,5.17
so this one is called the red Pond and,1244.4,3.96
it looks a little bit like Connor's,1247.22,2.94
bathtub after Conor comes out of it,1248.36,3.92
right now,1250.16,4.32
this is what it looks like,1252.28,4.84
well why is it red why is it red yeah,1254.48,5.4
the minerals minerals what [ __ ] well,1257.12,4.02
I know someone [ __ ] hid the evidence,1259.88,3.06
of the last person they murdered too,1261.14,2.82
fair if you were gonna get rid of,1262.94,3.479
someone Joe gadani this looks like,1263.96,4.2
someone dumped a bunch of Cocoa Puffs in,1266.419,3.961
an onset and forgot to take them out she,1268.16,4.68
turned round bring a big spine it,1270.38,4.08
weirdly does look man-made if you told,1272.84,3.06
me this is from like a Disney theme park,1274.46,3.36
I'd be like wow the theming is on point,1275.9,4.44
with this action it looks awesome good,1277.82,4.56
job good job Disney,1280.34,3.6
Connor's got an obsession with this,1282.38,3.419
Tanuki,1283.94,3.599
why do you like him so much,1285.799,2.941
I know there's some cultural,1287.539,3.361
significance to it but,1288.74,4.22
I wanted to look like that,1290.9,5.94
POV regrets wiping left on Timber,1292.96,6.099
One Thing Worth noticing I don't know if,1296.84,3.78
it's because we've been here for too,1299.059,4.201
long this one doesn't smell I don't,1300.62,4.439
notice that this one doesn't smell like,1303.26,3.84
the typical kind of eggy sulfur smell,1305.059,3.721
that the other one did the iron one,1307.1,4.079
absolutely stunned it's the sound that's,1308.78,3.899
quite ominous it sounds almost like a,1311.179,3.36
jet plane taking off right the jet,1312.679,3.721
turbine and that's the ferocity of the,1314.539,3.781
wards are blasting out from beneath the,1316.4,4.74
earth's surface honestly this is when,1318.32,4.859
the few times I don't mind wearing a,1321.14,4.62
mask outside when one of those sulfuric,1323.179,4.74
plumes hits you in the face it's,1325.76,5.46
anything but Pleasant oh,1327.919,5.581
yes probably a good thing Conor's not,1331.22,4.14
jumping in giving these sizzling Springs,1333.5,4.5
pumped up from 200 meters below are,1335.36,5.58
between 60 to 80 degrees Celsius let's,1338.0,7.26
keep boiled sea dog off the menu for now,1340.94,6.599
so guys we are absolutely stunning,1345.26,4.5
ryokan in bepu it's been an amazing trip,1347.539,4.38
because it is so big and the room is so,1349.76,3.779
ridiculous we've got a dedicated video,1351.919,3.481
to that over on the Chris broad chance,1353.539,3.301
go and check that out but before you,1355.4,3.12
could enjoy the many baths in this room,1356.84,3.9
and there are many to enjoy we're gonna,1358.52,4.32
go to some of my very special indeed,1360.74,4.799
somewhere that bepu as only bepu has and,1362.84,4.38
that why is it like a dungeon where I,1365.539,4.201
die it is a dinosaur love Hotel there's,1367.22,4.26
one thing though okay because this is,1369.74,4.2
such an integral part to this video we,1371.48,4.559
cannot allow failure to happen now you,1373.94,3.78
might recall last time we did a love,1376.039,3.661
Hotel video in Osaka we actually,1377.72,3.54
couldn't get in it right yeah because,1379.7,3.24
there's a rule a lot of hotels in Japan,1381.26,3.96
love hotels that two guys can't actually,1382.94,4.619
go University where's this going I need,1385.22,5.52
to go in with a girl no [ __ ] off no I,1387.559,4.941
can't miss it,1390.74,3.96
that's not good it's gonna work what the,1392.5,3.82
[ __ ] do you have why so I went to Don,1394.7,3.42
Quixote the other day before this trip,1396.32,3.719
last night I bought you a few,1398.12,4.32
accessories to ensure that we get in,1400.039,4.281
right dive in,1402.44,3.66
you ready,1404.32,3.7
let's go oh my God,1406.1,3.54
this is what you wanted that's [ __ ],1408.02,3.6
that is why did you put the wig on,1409.64,4.32
properly this is not so much a disguise,1411.62,4.08
as a [ __ ] horror show you can't walk,1413.96,3.78
into a hotel like that like it's like,1415.7,4.72
something out of [ __ ] Def Leppard,1417.74,5.959
[Music],1420.42,3.279
oh my God oh my God they've spent a lot,1424.52,4.74
of money on the exterior this is the,1427.58,4.14
interior like lives up to the heart this,1429.26,4.88
is the most sensual dinosaur,1431.72,5.88
look at this how much look at this,1434.14,5.08
there's a crashed there's a crashed,1437.6,3.6
helicopter how is it does it make you,1439.22,5.4
feel excited oh you bet it does,1441.2,5.339
nothing gets me more excited than,1444.62,4.7
Jurassic Park,1446.539,4.62
we're about to turn what are we gonna,1449.32,4.479
call you crucial Cruella Cruz Clarice,1451.159,4.681
you'll be Clarisse all right fine horty,1453.799,5.041
Clarice let's get in then shall we this,1455.84,4.92
is literally what a serial killer would,1458.84,3.36
do their business put on the costume,1460.76,3.539
we're not going in put on the wig,1462.2,5.28
to be fair you do almost look like a,1464.299,4.021
girl,1467.48,2.939
mate I'm built like a freight train what,1468.32,4.56
are you talking about a derailed freight,1470.419,5.161
train then come on,1472.88,4.38
it's [ __ ] awful yeah,1475.58,3.8
thank you,1477.26,2.12
so remember use a girl's voice The Voice,1479.9,3.3
is so deep,1482.0,3.78
it needs to be like hi see marks,1483.2,6.38
warning dinosaur attention,1485.78,3.8
I guess I'm ready I don't really,1490.9,6.159
I wonder which is the best room these,1494.26,4.84
two look good I'm guessing this is it,1497.059,3.98
yes,1499.1,4.319
you're Jeff goldblum's girlfriend if,1501.039,4.301
anyone else,1503.419,4.5
please help me this strange man has told,1505.34,5.819
me to wear this wig I want to I want to,1507.919,5.821
run I want to run away from it,1511.159,4.581
foreign,1513.74,4.1
it smells very,1515.74,5.62
smoky oh my date for this evening it's,1517.84,7.36
just so beautiful oh my God why have I,1521.36,5.22
come here with this why is this your,1525.2,3.78
fantasy Chris huh this is this is not my,1526.58,5.52
fantasy this is my nightmare,1528.98,5.28
oh my God,1532.1,4.74
no no look at this the ride just sold,1534.26,5.1
are you ready for the sky sexy light,1536.84,4.74
what is that,1539.36,5.0
what oh my God,1541.58,6.719
no it's like a disaster alarm oh God I,1544.36,5.74
mean love hotels put a lot of effort,1548.299,3.661
into lighting I've never seen one where,1550.1,5.459
the the beds is uh wrapped in a cage you,1551.96,5.4
know I'm not sure how I feel about that,1555.559,4.461
like let me out of here,1557.36,5.4
we'll say it's interesting to know that,1560.02,6.94
there is a gambling machine again in,1562.76,7.38
here why could you imagine you have sex,1566.96,4.319
with someone and then you're like hold,1570.14,2.84
on honey,1571.279,4.02
gotta get my money back I've gotta I've,1572.98,4.62
got to pay for this room real quick,1575.299,5.101
it's just it's slot machine so obviously,1577.6,4.12
at some point during a stay you're going,1580.4,2.94
to be wanting to go to the shower is,1581.72,3.12
that after you've you've won all the,1583.34,3.06
money on the slot machine yeah you've,1584.84,2.939
come I should have washed my hands,1586.4,3.06
actually it's kind of gross all right,1587.779,4.801
that bath looks extremely large I mean,1589.46,5.16
it looks like a blood bar look at how,1592.58,3.479
Reds it is,1594.62,3.96
is this weird this is weird wait yeah,1596.059,4.801
this has room for three people which,1598.58,5.219
people Progressive pretty nice nice to,1600.86,4.919
see this is huge this is a massive,1603.799,4.561
shower area this is really nice I can,1605.779,4.561
[ __ ] see there then look you can you,1608.36,4.02
will you will I'm gonna let you back in,1610.34,3.48
my neighborhood market tonight good,1612.38,2.36
night,1613.82,3.66
all right get some get some shot on it,1614.74,5.039
yeah thanks man thank god,1617.48,6.299
oh no yeah I mean honestly I'm not gonna,1619.779,5.921
lie it's kind of disappointing where's,1623.779,4.5
the Jeff Goldblum blow up done after all,1625.7,4.14
the hype with the entrance and how,1628.279,3.481
insane that was coming to this feels,1629.84,4.14
kind of tame almost in comparison can't,1631.76,4.98
leave my wig here no can I put it in the,1633.98,4.799
trash so we're checking out right we,1636.74,3.419
have two buttons here one's yorking,1638.779,4.14
coconut bottom bottle which tells us how,1640.159,7.461
much we owe and we owe an astonishing,1642.919,8.341
5350 bit pricey for the uh the 45,1647.62,5.559
minutes of fun we've had here but this,1651.26,3.539
is something I've never seen before,1653.179,4.201
we've got to pay the fee usually they,1654.799,4.321
have like a like a machine almost like a,1657.38,4.2
vending machine right this is a vacuum,1659.12,5.159
tube you put the money in here press the,1661.58,5.16
button it shoots off like a something,1664.279,5.581
out of a 1980s movie and that's how this,1666.74,6.179
works so right now as in every love,1669.86,4.559
Hotel you get locked in the room right,1672.919,3.781
until you pay it's quite claustrophobic,1674.419,4.981
and scary so providing the vacuum tube,1676.7,5.52
goes all right to the cashier person the,1679.4,4.2
door should like unlock at some point,1682.22,3.54
have you ever seen this before you seem,1683.6,4.8
like this is normal this is so old and,1685.76,5.039
Dusty I don't know all right give us the,1688.4,4.08
money we're getting the phone out of it,1690.799,4.98
look at that that's asbestos this is I,1692.48,5.34
can't believe this this is some badass,1695.779,3.541
technology is it just like Jurassic Park,1697.82,3.66
did they have this in Jurassic Park no,1699.32,6.14
no I didn't did that all right lift up,1701.48,7.319
put the vacuum tube in close the vacuum,1705.46,5.079
shoot you ready you ready for the money,1708.799,6.0
shot here we go three two one,1710.539,7.701
oh no stop,1714.799,3.441
and we've just prayed for the love Hotel,1718.46,3.36
you know I first heard about this love,1720.08,3.599
Hotel it must have been six or seven,1721.82,3.78
years ago when I did my first video on,1723.679,3.24
love hotels and I've always wanted to,1725.6,3.36
come here let's face it I'm fairly,1726.919,4.62
disappointing I mean you can't lie the,1728.96,3.959
animatronics in the front are pretty,1731.539,3.781
cool but that's kind of weird yeah yeah,1732.919,3.901
all the stuff coming in was pretty epic,1735.32,3.18
but the room itself was pretty standard,1736.82,3.18
and a little bit underwhelming a bit,1738.5,3.6
like the the recent Jurassic Park movies,1740.0,6.539
themselves all showing no no do you,1742.1,5.819
recognize people come here and reenact,1746.539,3.601
things from Jurassic Park clever girl,1747.919,4.081
trying to see the place for staying,1750.14,3.419
tonight in Becca over on the crystal,1752.0,2.94
ball channel it's far more impressive so,1753.559,2.701
go and check that out but thank you guys,1754.94,3.54
for joining us on this wacky weekend it,1756.26,4.74
really was working [ __ ] show we saw Maui,1758.48,4.319
heads we saw abandoned towns we tasted,1761.0,3.84
fire chicken Miyazaki beef you went to a,1762.799,3.661
Gorge I nearly drowned in a waterfall,1764.84,3.42
and we've came to the biggest hot spring,1766.46,3.66
in all of Japan it really was an epic,1768.26,3.659
road trip thank you guys and thank you,1770.12,3.96
Connor for the wacky weekend I'm on a,1771.919,3.541
wacky weekend but go and check out our,1774.08,3.42
video on Chris abroad we're off for some,1775.46,3.959
special time now actually I'm just gonna,1777.5,3.86
leave Conor here with his wig,1779.419,4.021
you just keep filming I'm just gonna,1781.36,3.88
quickly where's the where's the wig go,1783.44,5.339
where are you going where are you going,1785.24,6.799
come back get it,1788.779,3.26
oh it's so dark and now we have drapes,1792.5,3.68
oh God,1795.08,3.979
[Music],1796.18,5.26
that was such a goddaughter [ __ ] off,1799.059,4.84
I've got lots of things in my mind right,1801.44,4.68
now like what like why am I at the,1803.899,4.441
[ __ ] dinosaur Hotel this is your,1806.12,3.14
father,1808.34,3.54
for over 600 years the Easter Island,1809.26,8.76
heads of your mum the more I had shut up,1811.88,6.14
